PROP_ID,CITY,PRICE,AREA,PROPERTY_TYPE,FURNISH,FACING,AGE,BEDROOM_NUM,BALCONY_NUM,FLOOR_NUM,LOCALITY_NAME,LUXURY_CATEGORY,PROP_HEADING,DESCRIPTION,PROP_NAME,LATITUDE,LONGITUDE,SOCIETY_NAME
https://99acres.com/HTTPS://99ACRES.COM/M68181024,navi mumbai,13000000.0,1850.0,independent house/villa,semifurnished,east,0-1 year old property,2.0,99.0,low rise,sector 12 kharghar,2,2 bedroom house in sector 12 kharghar,"doshi row houses in sector 12 kharghar, mumbai navi by doshi builders is a residential project.  the project offers villa with perfect combination of contemporary architecture and features to provide comfortable living.    the villa are of the following configurations: 2bhk    the area of the villa starts from 1850sqft.    price starting from rs. 1.35 cr.    it also offers car parking.    it is a ready to move project.    the project is spread over a total area of 0.46 acres of land. the construction is of 3 floors.  you can find doshi row houses price list on 99acres.com.  doshi row houses brochure is also available for easy reference.    about city:    the financial capital of india, mumbai is soared with fueling demands of commercial as well as residential real estate. the expansion to every remote micro-market is a strong signal of rising demands in the city. the builders are coming up with new developments to cater to the need of the buyers.  the real estate market of the city is affected by a number of reasons. the migration of a large population from all-over india, developing infrastructure to ease connectivity between the micro-markets and availability to inventory to cater to every need are the reasons for the positivity this city is witnessing.",doshi row houses,19.04367,73.066653,doshi row houses
https://99acres.com/HTTPS://99ACRES.COM/V69869084,mumbai andheri-dahisar,150000000.0,31500.0,independent house/villa,furnished,east,10+ year old property,3.0,2.0,low rise,chikuwadi,0,3 bedroom house in chikuwadi,"stunning independent house villa in chikuwadi, mumbai andheri-dahisar, mumbai  introducing a magnificent independent house villa nestled in a prime location of mumbai andheri-dahisar, mumbai. this exquisite property offers luxurious living combined with contemporary design and an array of desirable features. ideal for those seeking a serene and upscale lifestyle, this villa is a true gem in the heart of the city. key features: spacious layout: you will love this villa, constructed on a plot area of 31500 sq. ft. this independent house villa boasts a generous floor plan, with 3 bedrooms and 4 bathrooms, 2 balconies. the well-designed layout offers a seamless flow between rooms and a perfect balance of privacy and togetherness. the villa is a furnished unit and awaits your personal touch. gourmet kitchen: the villa features a fully-equipped gourmet kitchen with ample storage space, and a convenient layout, so preparing meals becomes a pleasure. private outdoor space: enjoy the beauty of nature and relax in the tranquility of your own private outdoor oasis. the villa offers a well-manicured garden and a spacious patio or terrace area, ideal for hosting gatherings or simply unwinding amidst the scenic surroundings. amenities: feng shui / vaastu, 3 wardrobe, 3 bed, 1 water purifier, 1 fridge, 1 sofa, 1 dining table, 2 geyser, 1 curtain, 3 ac. location:  this independent house villa enjoys a coveted location in mumbai. situated in a prestigious neighborhood, it provides convenient access to major landmarks, schools, hospitals, shopping centers, etc. residents can take advantage of the excellent connectivity and proximity to essential amenities, ensuring a comfortable and convenient lifestyle. wait no more and schedule a tour today. for more information, kindly contact the owner.",,19.221562,72.838968,
https://99acres.com/HTTPS://99ACRES.COM/W69344328,mumbai harbour,70000000.0,2000.0,independent house/villa,semifurnished,east,10+ year old property,4.0,1.0,low rise,chembur,2,4 bedroom house in chembur,"an impeccable opportunity is here for those who are looking to own aesthetically designed independent villa in chembur, mumbai harbour, mumbai which ensures a relaxed and comfortable stay. being an independent villa it provides you a serene and tranquil environment with a modern setup. this villa provides ample natural light and has good ventilation that invites comfort.  basic details:  you will love the villa which is constructed on a plot area of 2000 sq. ft. and features a big spacious living and dining, four bedrooms, four bathrooms, one balcony and a modular kitchen, a study/pooja room 300sq ft stilt. the villa is beautifully landscaped with garden along the three compound walls.  furnishings and amenities:  the villa is a semi furnished unit and awaits your personal touch. it comes with basic facilities like lights, fans, a/c, piped gas, cctv, 24x7 auto fill pump facility. apart from this, you will love the convenience of your own multiple parking spot.  there is plenty of room for the whole family to enjoy with spacious interiors and terrace.  the property is a quality construction.  location:  the property is close to all basic facilities. the prime location provides the residents with access to the very best. the villa is situated in a family friendly neighborhood. moreover, the property has great connectivity with other parts of the city.  -major banks and atms located within a close radius -several schools located within proximity -easy access to public transport   wait no more and schedule a tour today. for more information, kindly contact the owner.",,72.954021,19.155238,
https://99acres.com/HTTPS://99ACRES.COM/P68393550,south mumbai,120000000.0,2700.0,independent house/villa,semifurnished,east,under construction,4.0,4.0,low rise,churchgate,0,4 bedroom house in churchgate,"an impeccable opportunity is here for those who are looking to own aesthetically designed independent villa in moti mahal, churchgate, south mumbai,which ensures a relaxed and comfortable stay. being an independent villa it provides you a serene and tranquil environment with a modern setup. this villa provides ample natural light and has good ventilation that invites comfort. basic details: you will love this villa which is constructed on a built up area of 2700sq. ft. and features four bedrooms, four bathrooms, three balconies and a modular kitchen. the villa is beautifully landscaped with garden.  location: the property is close to all basic facilities. the prime location provides the residents with access to the very best. the villa is situated in a family friendly neighborhood. moreover, the property has great connectivity with other parts of the city. -major banks and atms located within a close radius -several schools located within proximity -easy access to public transport  wait no more and schedule a tour today. for more information, kindly contact the owner.",moti mahal,19.166983,72.958209,moti mahal
https://99acres.com/HTTPS://99ACRES.COM/K62383086,mumbai beyond thane,22500000.0,2000.0,independent house/villa,semifurnished,east,10+ year old property,5.0,0.0,low rise,dombivli east,0,5 bedroom house in dombivli east,"an impeccable opportunity is here for those who are looking to own aesthetically designed independent villa in dombivli east, mumbai beyond thane, mumbai which ensures a relaxed and comfortable stay. being an independent villa it provides you a serene and tranquil environment with a modern setup. this villa provides ample natural light and has good ventilation that invites comfort. basic details: you will love this villa which is constructed on a built up area of 2000sq. ft. and features 5 bedrooms, 3 bathrooms and a modular kitchen. the villa is beautifully landscaped with garden.  furnishings and amenities: the villa is a semi furnished unit and awaits your personal touch there is plenty of room for the whole family to enjoy. the property is a quality construction. location: the property is close to all basic facilities. the prime location provides the residents with access to the very best. the villa is situated in a family friendly neighborhood. moreover, the property has great connectivity with other parts of the city. -major banks and atms located within a close radius -several schools located within proximity -easy access to public transport  wait no more and schedule a tour today. for more information, kindly contact the owner.",,19.20697,73.096559,
https://99acres.com/HTTPS://99ACRES.COM/W22476231,navi mumbai,21000000.0,3000.0,independent house/villa,semifurnished,east,5-10 year old property,99.0,3.0,low rise,kharghar,0,8 bedroom house in kharghar,"address: row house plot no a82/30-31, sector 12, kharghar, navi-mumbai, mumbai- 410210 an impeccable opportunity is here for those who are looking to own aesthetically designed independent building in sector 12, kharghar, navi-mumbai, mumbai- 410210, which ensures a relaxed and comfortable stay. independent building includes  plot size: 90 sq. mtr. (combined 45 sq mtr + 45 sq mtr row house plots).  area: 3000+ sq. feet   3 floors includes 6 bedrooms, 4 halls, 4 kitchens, 6+ bathrooms, 3+ balconies.  ground floor includes: 1 bhk and 2 car parking  first floor: 2 bhk independent flat with 2 balconies  second floor: 2 bhk independent flat with 1 balcony  terrace: 1000+ sq. feet covered with tin sheets (space available for solar panel installation)  convenience of your own open parking spot.  location the property is close to all basic facilities. the prime location provides the residents with access to the very best. the villa is situated in a family friendly neighborhood. moreover, the property has great connectivity with other parts of the city.  major banks and atms located within a close radius.  several schools located within proximity (greenfinger global school, apeejay school)  easy access to public transport  walking distance to central park, cidco garden, iskcon temple, golf club.   24*7 water facility.",,19.0454517,73.0668573,
https://99acres.com/HTTPS://99ACRES.COM/Y68876938,mumbai beyond thane,5500000.0,2200.0,independent house/villa,semifurnished,east,1-5 year old property,3.0,2.0,low rise,murbad,2,3 bedroom house in murbad,"an impeccable opportunity is here for those who are looking to own aesthetically designed independent villa in murbad, mumbai beyond thane, mumbai which ensures a relaxed and comfortable stay. being an independent villa it provides you a serene and tranquil environment with a modern setup. this villa provides ample natural light and has good ventilation that invites comfort. basic details: you will love this villa which is constructed on a built up area of 2200sq. ft. and features three bedrooms, three bathrooms, two balconies and a modular kitchen. the villa is beautifully landscaped with garden.  furnishings and amenities: the villa is a semi furnished unit and awaits your personal touch. it comes with basic facilities like lights and fans. it has spacious interiors, full power back up and 24*7 water facility. apart from this, you will love the convenience of your own open parking spot.  there is plenty of room for the whole family to enjoy. the property is a quality construction. location: the property is close to all basic facilities. the prime location provides the residents with access to the very best. the villa is situated in a family friendly neighborhood. moreover, the property has great connectivity with other parts of the city. -major banks and atms located within a close radius -several schools located within proximity -easy access to public transport  wait no more and schedule a tour today. for more information, kindly contact the owner.",,19.257937,73.390548,
https://99acres.com/HTTPS://99ACRES.COM/S69867878,thane,10000000.0,445.0,independent house/villa,semifurnished,east,under construction,1.0,0.0,low rise,chendani,0,1 bedroom house in chendani,"looking for buyer to purchase our house/villa available for sale in thane west, mumbai. available at price of rs 1 crores. it has built up area of 445 sq ft. it has 1 bhk, 1 bathroom, balcony.it is a freehold property. 404 lahoti house raghoba shankar road, chendani thane west 4000601. property is 2-4 minutes from thane station,. behind nagrik store, near flower market .or near vaidhya co.",s d bhalerao lahoti house,19.18841,72.977795,s d bhalerao lahoti house
https://99acres.com/HTTPS://99ACRES.COM/H67356260,mumbai beyond thane,8200000.0,2637.0,independent house/villa,unfurnished,south,5-10 year old property,3.0,0.0,low rise,ambivli,2,3 bedroom house in ambivli,"an impeccable opportunity is here for those who are looking to own aesthetically designed independent villa in garnet magic hill, khalapur, raigad, maharashtra which ensures a relaxed and comfortable stay. being an independent villa it provides you a serene and tranquil environment with a modern setup. this villa provides ample natural light and has good ventilation that invites comfort. basic details: you will love this villa which is constructed on a built up area of 2637sq. ft. and features three bedrooms, three bathrooms and a modular kitchen. the villa is beautifully landscaped with garden.  furnishings and amenities: the villa is an unfurnished unit and awaits your personal touch. the property is a quality construction. location: the property is close to all basic facilities. the prime location provides the residents with access to the very best. the villa is situated in a family friendly neighborhood. moreover, the property has great connectivity with other parts of the city. -major banks and atms located within a close radius -several schools located within proximity -easy access to public transport  wait no more and schedule a tour today. for more information, kindly contact the owner.",garnet magic hills,18.842524,73.227141,garnet magic hills
https://99acres.com/HTTPS://99ACRES.COM/B70456990,thane,7200000.0,900.0,independent house/villa,unfurnished,north,10+ year old property,2.0,1.0,low rise,thane west,0,2 bedroom house in thane west,"we have a house/villa available for sale in thane west, thane. available at price of rs 72 lacs. it has plot area of 900 sq ft. it has 2 bhk, 2 bathroom, 1 balcony.it is a cooperative property",niwara cooperative housing society,19.222949,72.978584,niwara cooperative housing society
